Current Test,Time,X,Y,Z,X2,Y2,Z2,PWMValue
Test perams:,"A, B, C, Ans",80,60,80,,,,
,3082,0.0,0.0,0.0,,,,3
,4860,3.1438663,15.957886,543.58405,,,,3
,4879,35.09348,39.34082,439.0359,,,,3
,4910,51.07461,57.130554,395.6733,,,,3
,4944,83.94147,85.12225,338.8799,,,,3
,4986,124.64536,104.69794,295.52164,,,,3
,5012,167.28989,139.62659,262.39816,,,,3
,5043,205.93614,171.97015,245.45482,,,,3
,5079,237.63667,211.93878,229.47278,,,,3
,5096,237.63667,211.93878,229.47278,,,,3
,5126,251.12958,240.94183,221.14954,,,,3
,5160,260.68616,272.05957,210.38914,,,,3
,5194,265.50436,284.01587,207.26445,,,,3
,5210,285.29764,303.22394,204.22633,,,,3
,5244,329.02765,318.84845,205.52406,,,,3
,5260,362.50693,328.23096,209.81021,,,,3
,5293,431.3026,340.48285,221.12354,,,,3
,5329,458.22192,342.00775,225.89276,,,,3
,5346,481.86578,342.1053,229.65543,,,,3
,5364,499.27835,341.14868,232.0146,,,,3
,5380,511.95917,338.2096,232.28506,,,,3
,5396,520.49963,335.57635,232.67407,,,,3
,5414,528.34753,330.35046,232.84105,,,,3
,5430,534.1393,325.34222,232.48709,,,,3
,5447,538.4328,318.16803,232.45256,,,,3
,5463,542.9287,312.07874,232.98662,,,,3
,5479,548.71594,302.47827,234.48106,,,,3
,5496,548.71594,302.47827,234.48106,,,,3
,5513,554.7985,286.33984,240.57938,,,,3
,5530,564.7626,271.86182,244.51927,,,,3
,5546,574.67053,262.3778,247.31512,,,,3
,5563,583.80115,256.51715,250.41786,,,,3
,5579,590.8321,252.09808,254.84111,,,,3
,5596,596.9688,249.4245,259.49127,,,,3
,5613,602.6678,248.78217,263.5669,,,,3
,5631,606.9874,250.4591,267.44928,,,,3
,5647,609.6243,255.75989,271.9642,,,,3
,5663,609.6888,266.9229,276.4564,,,,3
,5679,604.90625,280.1654,278.6198,,,,3
,5697,595.1669,296.8308,279.1419,,,,3
,5714,582.5483,316.83893,278.31372,,,,3
,5729,582.5483,316.83893,278.31372,,,,3
,5747,568.5286,340.5475,276.1031,,,,3
,5764,554.52203,360.34106,275.62012,,,,3
,5780,541.98004,378.19495,274.76288,,,,3
,5797,529.5646,405.70618,276.38947,,,,3
,5813,522.5256,417.24927,273.78424,,,,3
,5830,518.79456,423.19952,272.20636,,,,3
,5847,516.7464,428.53278,272.10443,,,,3
,5863,516.82654,432.18298,272.10513,,,,3
,5880,518.52655,434.89215,272.75464,,,,3
,5896,521.661,436.07788,273.87195,,,,3
,5914,528.5794,433.59198,275.9521,,,,3
,5930,543.5058,425.02545,278.51953,,,,3
,5947,562.8003,420.20282,285.16058,,,,3
,5965,591.9024,402.72498,294.50272,,,,3
,5980,591.9024,402.72498,294.50272,,,,3
,5996,625.3141,385.14825,303.74475,,,,3
,6015,662.86847,362.78363,316.55457,,,,3
,6030,701.31323,348.7168,329.96985,,,,3
,6048,739.1597,330.89136,343.6617,,,,3
,6067,782.22534,306.8853,358.06274,,,,3
,6080,821.616,289.18958,369.28452,,,,3
,6097,853.5011,280.06824,377.8166,,,,3
,6113,880.1243,274.18958,383.45782,,,,3
,6130,908.7727,265.9577,391.50693,,,,3
,6147,932.3584,258.39734,399.64438,,,,3
,6163,949.1927,250.32672,405.77856,,,,3
,6180,949.1927,250.32672,405.77856,,,,3
,6197,958.8347,245.94305,408.23663,,,,3
,6213,963.0573,243.78918,409.08752,,,,3
,6230,963.859,243.5213,409.47476,,,,3
,6247,963.5766,243.51013,409.44574,,,,3
,6264,959.093,243.84601,407.87933,,,,3
,6281,959.093,243.84601,407.87933,,,,3
,6297,943.48517,246.85596,402.58392,,,,3
,6313,919.8273,256.43732,396.58585,,,,3
,6330,887.2682,268.62933,386.95615,,,,3
,6346,854.1268,283.4843,380.41397,,,,3
,6363,820.60333,297.88556,373.3799,,,,3
,6380,783.0387,314.18567,363.74854,,,,3
,6396,743.8211,332.5666,358.8181,,,,3
,6413,707.45996,351.6062,354.10345,,,,3
,6430,674.131,368.80664,350.74948,,,,3
,6446,640.8144,385.4178,347.313,,,,3
,6464,610.4692,400.8567,344.70715,,,,3
,6480,583.4785,415.74536,342.70233,,,,3
,6497,561.7046,429.2644,340.24255,,,,3
,6513,561.7046,429.2644,340.24255,,,,3
,6530,545.7558,440.2306,339.15933,,,,3
,6546,536.22815,446.5694,337.81598,,,,3
,6564,532.0779,449.51276,337.3133,,,,3
,6593,532.0703,452.1117,337.49365,,,,3
,6610,537.9481,452.72876,338.4111,,,,3
,6633,553.68964,451.4087,339.44278,,,,3
,6659,610.3496,442.2157,347.34058,,,,3
,6677,610.3496,442.2157,347.34058,,,,3
,6695,683.6037,430.03888,359.2214,,,,3
,6712,683.6037,430.03888,359.2214,,,,3
,6730,721.4707,425.02362,365.38107,,,,3
,6746,757.07336,422.45923,373.1703,,,,3
,6763,792.11053,420.98724,381.3239,,,,3
,6779,829.3232,420.961,390.91763,,,,3
,6796,863.5958,420.44214,398.89722,,,,3
,6814,899.927,419.25854,403.7048,,,,3
,6830,928.2357,418.5697,407.45502,,,,3
,6847,955.4352,418.998,411.90112,,,,3
,6864,981.6516,417.52008,410.74393,,,,3
,6880,1005.569,419.30707,412.5723,,,,3
,6902,1030.3901,418.90875,414.6148,,,,3
,6927,1052.5917,421.34387,411.50674,,,,3
,6944,1070.496,422.8714,411.86456,,,,3
,6961,1105.8942,424.46545,413.93945,,,,3
,6978,1105.8942,424.46545,413.93945,,,,3
,6994,1116.5015,424.82953,412.69662,,,,3
,7011,1124.9265,424.84448,411.99905,,,,3
,7028,1134.0311,425.46918,412.29797,,,,3
,7046,1146.8389,425.6184,412.52563,,,,3
,7062,1159.445,425.72534,413.62384,,,,3
,7078,1170.5583,424.0113,414.09933,,,,3
,7095,1177.1484,422.82928,414.7824,,,,3
,7112,1180.563,421.88885,414.82635,,,,3
,7142,1182.6885,419.3324,411.68155,,,,3
,7159,1181.8687,417.66614,408.57388,,,,3
,7177,1175.4012,414.97565,402.45105,,,,3
,7193,1161.2543,411.71667,393.65982,,,,3
,7209,1137.3876,407.4854,383.15857,,,,3
,7226,1113.9036,402.99274,372.56158,,,,3
,7243,1113.9036,402.99274,372.56158,,,,3
,7260,1113.9036,402.99274,372.56158,,,,3
,7276,1085.153,400.8396,361.75336,,,,3
,7294,1056.1318,396.79883,350.18478,,,,3
,7309,1022.9691,393.73804,338.88974,,,,3
,7326,996.84155,391.21857,330.94525,,,,3
,7343,971.91406,389.14185,323.2599,,,,3
,7360,948.017,386.5937,317.60846,,,,3
,7376,922.3886,384.5479,313.98184,,,,3
,7393,904.1673,383.44647,312.06433,,,,3
,7409,889.7589,382.6919,312.91254,,,,3
,7428,881.25714,382.29175,313.24323,,,,3
,7442,876.4714,381.7921,314.1518,,,,3
,7461,875.14514,381.68842,314.91382,,,,3
,7478,875.9269,381.60065,315.964,,,,3
,7500,880.9078,380.87024,318.0115,,,,3
,7531,916.9925,376.51575,328.79645,,,,3
,7544,944.6037,372.40405,335.2197,,,,3
,7572,996.5292,364.3656,344.24527,,,,3
,7593,1019.32074,359.16907,347.91705,,,,3
,7610,1019.32074,359.16907,347.91705,,,,3
,7627,1039.7626,355.36993,350.20892,,,,3
,7645,1055.0563,351.90802,352.50638,,,,3
,7663,1065.2821,350.10114,354.3359,,,,3
,7679,1070.1913,348.3222,355.2262,,,,3
,7699,1073.223,345.5924,353.5705,,,,3
,7714,1073.3344,336.44446,346.16965,,,,3
,7731,1066.468,324.64276,334.07257,,,,3
,7747,1051.6066,310.09137,319.86365,,,,3
,7764,1028.8613,296.5553,308.8119,,,,3
,7782,1006.2699,283.21088,300.18835,,,,3
,7799,986.4232,268.87732,294.04327,,,,3
,7814,968.6046,255.05023,289.8904,,,,3
,7831,956.65955,243.4425,287.97305,,,,3
,7850,945.63055,233.61316,288.66855,,,,3
,7864,945.63055,233.61316,288.66855,,,,3
,7881,933.19556,214.19763,292.81378,,,,3
,7898,933.19556,214.19763,292.81378,,,,3
,7914,933.4073,205.67822,293.80835,,,,3
,7931,940.0723,199.9198,296.1529,,,,3
,7950,950.8239,196.65955,298.79102,,,,3
,7965,969.1177,195.2273,304.32703,,,,3
,7981,992.8324,196.89154,311.568,,,,3
,7997,1023.7986,201.79132,320.3354,,,,3
,8014,1056.6416,211.44421,329.53177,,,,3
,8031,1086.3687,221.51709,337.99234,,,,3
,8048,1116.669,236.396,348.86993,,,,3
,8065,1146.5912,251.86133,358.726,,,,3
,8082,1173.8214,264.99573,366.55505,,,,3
,8097,1198.3807,283.43616,375.7127,,,,3
,8114,1198.3807,283.43616,375.7127,,,,3
,8130,1222.1449,297.97302,383.30844,,,,3
,8147,1243.4387,314.50696,390.90686,,,,3
,8167,1262.2817,329.4721,397.428,,,,3
,8181,1275.4076,342.96777,402.7622,,,,3
,8198,1285.9435,351.62347,407.0548,,,,3
,8215,1291.1376,358.90784,407.21866,,,,3
,8233,1292.1329,360.97876,406.5776,,,,3
,8248,1291.3285,361.5929,405.7638,,,,3
,8265,1286.8651,360.8327,401.7545,,,,3
,8281,1271.0547,355.36334,392.1485,,,,3
,8299,1243.6494,342.55402,377.7575,,,,3
,8314,1213.3688,328.75488,366.08908,,,,3
,8334,1182.4993,314.91235,360.03793,,,,3
,8350,1182.4993,314.91235,360.03793,,,,3
,8364,1151.7246,297.86627,348.9708,,,,3
,8381,1121.8647,286.3686,341.71265,,,,3
,8397,1096.2598,271.88922,338.86932,,,,3
,8414,1073.0698,260.65576,337.12006,,,,3
,8431,1056.0709,252.33289,337.28772,,,,3
,8447,1045.6698,247.59955,336.9292,,,,3
,8464,1045.6698,247.59955,336.9292,,,,3
,8481,1038.6217,242.9477,338.89215,,,,3
,8497,1037.0571,241.45825,340.81604,,,,3
,8515,1038.1647,240.86426,343.19446,,,,3
,8531,1044.51,242.53076,350.41745,,,,3
,8549,1060.9998,250.11816,362.53268,,,,3
,8565,1084.4557,262.10876,375.66214,,,,3
,8582,1109.5807,276.88678,388.4343,,,,3
,8597,1133.7775,290.11334,398.8706,,,,3
,8614,1158.483,307.23566,412.07944,,,,3
,8631,1181.3658,322.69623,422.92303,,,,3
,8648,1207.0597,336.69238,430.9171,,,,3
,8664,1207.0597,336.69238,430.9171,,,,3
,8681,1229.4109,349.8863,436.79663,,,,3
,8698,1249.7755,360.04602,440.70816,,,,3
,8714,1262.2815,365.72833,442.1977,,,,3
,8731,1271.3263,369.6817,444.00565,,,,3
,8748,1277.4944,372.41193,445.41907,,,,3
,8764,1279.4043,372.68365,444.9982,,,,3
,8781,1279.4288,372.7379,444.67896,,,,3
,8798,1276.5787,370.11053,440.81934,,,,3
,8814,1265.7389,363.3595,433.3592,,,,3
,8831,1248.4976,351.96564,424.1811,,,,3
,8848,1224.1229,341.0443,419.16373,,,,3
,8864,1195.0339,329.3499,413.48886,,,,3
,8880,1166.6442,312.41046,407.77194,,,,3
,8897,1166.6442,312.41046,407.77194,,,,3
,8914,1140.6277,299.43756,397.19806,,,,3
,8931,1115.6025,286.8543,388.0606,,,,3
,8947,1092.6436,277.6737,379.97363,,,,3
,8964,1067.9231,268.67242,377.5845,,,,3
,8981,1044.1293,260.5,374.7488,,,,3
,8997,1020.46967,254.33594,374.5456,,,,3
,9014,1001.1164,250.5625,373.26172,,,,3
,9031,980.9464,247.97626,371.01883,,,,3
,9047,960.8647,244.99622,368.5502,,,,3
,9065,945.3005,244.89087,366.80316,,,,3
,9081,931.56915,246.05328,365.59995,,,,3
,9097,919.20856,248.50305,363.96127,,,,3
,9114,908.13904,253.69318,363.25928,,,,3
,9131,908.13904,253.69318,363.25928,,,,3
,9147,898.6527,260.3966,362.22687,,,,3
,9169,892.05804,267.21716,362.13464,,,,3
,9187,888.5656,274.90686,362.943,,,,3
,9203,888.5887,281.94012,364.65097,,,,3
,9219,892.9288,287.5299,367.0235,,,,3
,9236,901.60425,293.06732,370.02908,,,,3
,9253,913.821,297.1872,373.69864,,,,3
,9271,930.5556,299.6925,380.03647,,,,3
,9287,944.9405,300.41394,383.0989,,,,3
,9304,959.2974,297.062,385.76343,,,,3
,9320,972.5118,292.88196,389.6875,,,,3
,9337,980.0596,286.39343,392.01196,,,,3
,9354,980.0596,286.39343,392.01196,,,,3
,9370,981.98846,269.23132,391.0909,,,,3
,9387,981.98846,269.23132,391.0909,,,,3
,9404,963.4883,248.01862,385.50732,,,,3
,9420,944.45544,239.06403,378.9223,,,,3
,9436,944.45544,239.06403,378.9223,,,,3
,9454,901.42755,232.20642,372.41263,,,,3
,9469,880.3948,228.87897,368.04318,,,,3
,9487,880.3948,228.87897,368.04318,,,,3
,9504,840.3402,234.55084,359.6009,,,,3
,9521,824.17505,245.4812,358.91614,,,,3
,9538,824.17505,245.4812,358.91614,,,,3
,9553,824.17505,245.4812,358.91614,,,,3
,9570,810.1025,262.38483,359.7651,,,,3
,9587,791.79016,299.25336,366.71384,,,,3
,9604,789.199,317.26166,371.09433,,,,3
,9620,788.577,332.84296,372.65662,,,,3
,9637,788.577,332.84296,372.65662,,,,3
,9654,797.3783,366.1283,377.48477,,,,3
,9669,797.3783,366.1283,377.48477,,,,3
,9687,805.0292,380.31445,382.26547,,,,3
,9704,820.4053,399.5069,391.10526,,,,3
,9720,827.69916,404.76013,395.16016,,,,3
,9737,835.61035,408.32355,398.77594,,,,3
,9754,835.61035,408.32355,398.77594,,,,3
,9770,843.63324,410.92834,401.61887,,,,3
,9787,843.63324,410.92834,401.61887,,,,3
,9803,851.7946,411.87836,403.35373,,,,3
,9820,859.3922,411.80182,404.00458,,,,3
,9837,865.80896,411.0744,404.14072,,,,3
,9853,869.66296,410.07043,404.0617,,,,3
,9871,871.7713,402.06744,397.96484,,,,3
,9888,867.6148,395.20197,393.5729,,,,3
,9904,867.6148,395.20197,393.5729,,,,3
,9920,858.29626,389.13733,389.14114,,,,3
,9937,844.9838,384.32806,384.74988,,,,3
,9953,826.5806,377.41833,381.14447,,,,3
,9971,826.5806,377.41833,381.14447,,,,3
,9988,806.9315,373.5929,376.45023,,,,3
,10004,789.4226,373.11646,371.81274,,,,3
,10021,758.36945,380.65887,364.71445,,,,3
,10038,744.4221,388.2364,365.1467,,,,3
,10053,744.4221,388.2364,365.1467,,,,3
,10070,720.8507,407.00043,363.9343,,,,3
,10087,720.8507,407.00043,363.9343,,,,3
,10104,709.29095,417.52814,363.64053,,,,3
,10121,694.366,430.20508,361.88803,,,,3
,10137,689.3621,434.28833,360.95334,,,,3
,10154,685.6355,437.1563,360.09836,,,,3
,10170,685.6355,437.1563,360.09836,,,,3
,10188,683.03186,438.97168,359.286,,,,3
,10204,681.67584,440.05005,358.7449,,,,3
,10221,681.3177,440.7224,358.42014,,,,3
,10237,681.3177,440.7224,358.42014,,,,3
,10254,681.3903,440.6767,358.29398,,,,3
,10270,682.0067,440.5365,358.04712,,,,3
,10288,683.6921,440.17078,357.82867,,,,3
,10304,686.8584,439.36865,357.82407,,,,3
,10321,691.7704,438.1657,357.98013,,,,3
,10337,696.5786,437.0157,358.40512,,,,3
,10354,701.5344,435.2351,359.42877,,,,3
,10371,704.9338,435.2556,360.53607,,,,3
,10387,708.7841,434.39636,362.13666,,,,3
,10403,712.33704,433.8377,363.55627,,,,3
,10420,715.5344,433.2975,364.96683,,,,3
,10438,717.6337,432.8324,365.946,,,,3
,10453,719.0393,432.40863,366.57806,,,,3
,10470,719.9393,432.2057,367.14102,,,,3
,10488,719.9393,432.2057,367.14102,,,,3
,10504,720.48145,432.0423,367.5588,,,,3
,10520,720.8393,431.89575,367.93613,,,,3
,10537,720.9183,431.8805,368.34055,,,,3
,10553,720.60815,431.9751,368.8861,,,,3
,10571,719.9085,432.1573,369.5707,,,,3
,10587,718.9675,432.54034,370.33002,,,,3
,10604,717.5614,432.93408,370.99588,,,,3
,10620,715.49164,433.3302,371.42404,,,,3
,10638,713.50653,433.42676,371.59317,,,,3
,10653,710.8888,433.57477,371.70724,,,,3
,10670,708.29095,433.77753,371.7887,,,,3
,10687,708.29095,433.77753,371.7887,,,,3
,10703,702.92804,434.50824,372.0762,,,,3
,10721,702.92804,434.50824,372.0762,,,,3
,10737,700.8336,434.76062,372.17776,,,,3
,10755,698.4253,434.9992,372.29022,,,,3
,10770,696.4054,435.17102,372.4643,,,,3
,10787,694.51434,435.2055,372.5022,,,,3
,10805,692.97754,435.23083,372.5762,,,,3
,10820,691.76953,435.26776,372.63388,,,,3
,10838,690.9678,435.2677,372.69888,,,,3
,10854,690.568,435.26385,372.79184,,,,3
,10870,690.1633,435.22174,373.10483,,,,3
,10888,689.954,435.13593,373.44302,,,,3
,10903,689.6732,434.85767,374.04028,,,,3
,10920,689.49347,434.57367,374.61798,,,,3
,10937,689.49347,434.57367,374.61798,,,,3
,10954,689.38477,434.2846,375.20413,,,,3
,10970,689.2426,433.93207,376.0661,,,,3
,10989,689.0887,433.50867,376.78842,,,,3
,11005,688.9465,433.1626,377.3632,,,,3
,11020,688.7289,432.8222,377.8255,,,,3
,11038,688.4859,432.59583,378.182,,,,3
,11054,688.216,432.4203,378.49692,,,,3
,11071,687.92126,432.2246,378.7984,,,,3
,11088,687.45056,431.73706,379.09583,,,,3
,11103,686.8234,431.83228,379.32898,,,,3
,11120,686.0013,432.2519,379.69055,,,,3
,11136,686.0013,432.2519,379.69055,,,,3
,11154,685.8535,432.24286,379.92206,,,,3
,11170,685.7101,432.2176,380.1055,,,,3
,11187,685.514,432.15216,380.29474,,,,3
,11205,685.33716,432.0456,380.38986,,,,3
,11221,685.20825,431.95673,380.4849,,,,3
,11238,685.09155,431.86792,380.5683,,,,3
,11254,684.9307,431.76117,380.62943,,,,3
,11270,684.7364,431.5829,380.64423,,,,3
